2018-01-20 23:25:03 INFO  RequestBuilder:86 - message
2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : Account Sync
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : 831b85234562a9ffbb0c9a5be971a563881474ec8cbee82e711c267b66dccd71*!9865928748APSY;2;463795;123457;4.0;0;46791990049123770680173451965089945901
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : Balance Enquiry
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : 99d5cc49c13004805d33341740a0436f16ff6d185e7a549d8aa490efd3096878*!9865928748APBE;Y;41781320402139635621401969632506560255;463795;123457;4.0;161100350300067;157451271689688711128931857337144270496
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : Generate MMID
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : f2181a157dad33d2bbcab25929f3260da9d20f461818b88f34ad7d6c015cc639*!9865928748APIM;Y;41781320402139635621401969632506560255;001;463795;123457;4.0;161100350300067;162202959144247287183509435404044450654
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : Cancel MMID All
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : ccb6422b8a7201b47801611888a722d30235d98a48192d5c6d8d45e9f1934106*!9865928748APRC;Y;41781320402139635621401969632506560255;ALL;463795;123457;4.0;161100350300067;33284293275448291359773991160534032875
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : Generate MMID
